"STATION","NAME","DATE","PRCP"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-01","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-02","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-03","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-04","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-05","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-06","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-07","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-08","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-09","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-10","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-11","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-12","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-13","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-14","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-15","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-16","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-17","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-18","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-19","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-20","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-21","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-22","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-23","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-24","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-25","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-26","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-27","0.03"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-28","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-29","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-30","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-01-31","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-01","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-02","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-03","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-04","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-05","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-06","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-07","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-08","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-09","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-10","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-11","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-12","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-13","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-14","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-15","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-16","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-17","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-18","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-19","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-20","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-21","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-22","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-23","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-24","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-25","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-26","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-27","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-02-28","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-01","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-02","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-03","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-04","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-05","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-06","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-07","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-08","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-09","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-10","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-11","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-12","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-13","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-14","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-15","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-16","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-17","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-18","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-19","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-20","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-21","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-22","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-23","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-24","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-25","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-26","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-27","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-28","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-29","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-30","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-03-31","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-01","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-02","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-03","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-04","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-05","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-06","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-07","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-08","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-09","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-10","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-11","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-12","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-13","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-14","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-15","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-16","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-17","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-18","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-19","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-20","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-21","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-22","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-23","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-24","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-25","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-26","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-27","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-28","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-29","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-04-30","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-01","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-02","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-03","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-04","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-05","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-06","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-07","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-08","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-09","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-10","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-11","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-12","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-13","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-14","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-15","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-16","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-17","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-18","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-19","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-20","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-21","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-22","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-23","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-24","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-25","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-26","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-27","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-28","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-29","0.17"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-30","0.96"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-05-31","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-01","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-02","0.05"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-03","0.01"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-04","0.19"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-05","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-06","1.03"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-07","5.82"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-08","2.16"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-09","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-10","0.02"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-11","0.02"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-12","1.72"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-13","1.86"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-14","0.89"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-15","0.17"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-16","7.25"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-17","11.37"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-18","0.07"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-19","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-20","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-21","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-22","0.45"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-23","1.48"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-24","0.28"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-25","2.12"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-26","0.12"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-27","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-28","0.01"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-29","0.00"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-06-30","0.02"
"IN012070300","BOMBAY COLABA OBSERVATORY SR, IN","1970-07-01","2.70"
